annual_rainfall,cloud_visibility,seasonal_rainfall,flood
1810.8904159657686,1.8513292883861965,597.2407990982213,0
3827.5000724347065,5.419009473783581,569.2597182367997,1
3061.9787963399176,8.729458358764083,1821.8837029899696,1
2595.304694689628,7.322248864095612,574.1377797140616,0
1046.0652415485279,8.065611478614498,616.7044796443989,0
1045.9808211767092,6.587833667107174,1542.856698594131,0
703.2926425886981,6.922765645178525,954.505700656026,0
3531.616510212273,8.491956515653193,1575.7500582148443,1
2603.902541101231,2.4966800885918596,224.19569937233194,0
2978.2540222861594,4.894249636431405,1026.3852679794302,0
572.0457300353086,2.2120944181960223,163.865840348237,0
3894.68448256698,9.87668007996647,219.0410865651736,0
3413.549242801476,9.440593396866133,1822.231161354381,1
1243.1868873739666,0.394268113685059,364.5662051234308,0
1136.387385224852,7.055751725156885,1111.5992963229126,0
1141.9157844870183,9.252483174156659,881.0816449413425,0
1564.847850358382,1.8057534512733353,759.952319891801,0
2336.6475107128326,5.679452305526294,1809.6833568058178,0
2011.8075652474051,9.154882975880419,141.46445387343005,0
1519.3019906931468,0.3394597858579884,1361.2004037336192,0
2641.485131528328,6.974202672468399,1930.4494250057458,1
988.2285122821464,2.9734900737255074,1164.3195485774997,0
1522.5062698732636,9.243961953765304,1879.9626778628744,1
1782.266451527921,9.710582451653679,199.28997064344514,0
2096.2449447596255,9.442664891134338,895.7073062409066,1
3248.1158648755477,4.742142166574638,594.2998028278972,1
1198.8582375542592,8.620426509893134,1488.5598334633867,0
2299.8205344476405,8.445493985350703,1964.4644719447688,1
2573.4509910171487,3.1910047324325563,587.4071186440708,0
662.576444519992,8.289154741506774,1342.9317428007414,0
2626.406981655034,0.3700763471549262,476.38550224350627,0
1096.8344329055203,5.96269878482053,1174.127483686059,0
727.6805754484783,2.3000883728770303,981.4717247078388,0
3821.0993803866663,1.205668857772788,1946.8101262999205,1
3879.7121157609577,0.7695320162920916,1256.2018181232866,1
3329.390718407614,6.962887758781397,764.0621069649557,0
1566.1481921067973,3.3987496376806616,316.7819912870734,0
841.8523990223435,7.247667715287615,387.36897459637566,0
2894.815592792549,0.6535634079894237,528.1021669073466,0
2040.5337280886044,3.152903378306103,576.8366565465662,0
927.1338219567259,5.394912923753372,1716.1705098981618,0
2233.1191853894456,7.907231648389636,1166.3232977367973,0
620.3598239032644,3.187525029320699,1094.4427316112963,0
3682.621407275737,6.2589137643700905,318.0608565515132,0
1405.7299356000592,8.85977748236187,1734.2654173639264,1
2818.827995238937,6.158631881823045,1473.347176096119,0
1590.9887663129384,2.329594747536338,228.569887610003,0
2320.238074122338,0.2440078155653802,1444.8866847365605,0
2413.485977701479,8.700988739009299,1132.7226129510275,1
1146.9905943393446,0.21269410850387138,255.2781569188787,0
3893.546197175955,8.747016726841995,970.7712189044473,1
3212.964881763901,5.28937134027212,1020.9229455470893,0
3788.246295474662,9.390676985128962,414.97162631022394,0
3631.8957264967707,7.987832357736654,1896.8264793005364,1
2592.649925838798,9.979341105333376,1714.9532058132577,1
3726.559822580909,3.5071181545171015,1371.142440925306,1
809.7237571817182,7.671882889311269,978.3615659011537,0
1185.940018467008,4.019309136092422,882.3545290105661,0
658.2955111868832,4.798756203039089,1336.849587586813,0
1638.6561576714253,6.275054632183701,1136.3205518731204,0
1860.370513913187,8.736771141863388,218.31890117558265,0
1449.7216112086357,9.840834691992951,1073.7550326636301,1
3400.581282031753,7.682734138645182,1632.166872742395,1
1748.6366434275624,4.177667821673338,972.5557674342203,0
1483.2707839058326,4.213570022770702,198.71749735311,0
2399.4362910538694,7.375823015888915,1593.928578829663,1
993.2347874116692,2.3877714576830233,482.59118605835135,0
3307.689432639139,1.1047411313139466,591.3795862872737,0
760.9272528791978,3.546221576407765,412.9420715213622,0
3954.1042781018105,2.8723899165408175,727.4086232558453,0
3202.856692538301,2.963081204559901,1537.8278608084065,1
1195.5048853696035,2.3360775104990994,1086.833133057481,0
519.3274099326084,0.42093189636361883,489.2744208863539,0
3354.1149995919195,0.1787393473341381,1767.8771484888775,1
2974.00070346666,9.877223897360315,1771.2055244079054,1
3051.5250881434554,4.277731337358624,1754.099007587413,1
3199.44621340081,3.8432664715968166,553.7128016249246,0
759.1562810693163,6.796472826930699,957.3547539438774,0
1754.6300499049541,2.1825388786506417,1971.4803466676626,1
905.541708337954,9.499611839502254,1566.8237049889817,0
3520.8619905645774,7.863450144155521,151.61810032856366,0
2681.5434438964526,0.8941100231225951,223.8887233949349,0
1658.1430869842723,4.175807757849284,981.4696159434322,0
722.4542260010827,8.791183075621646,1827.5183911369643,0
1588.4381260048176,9.447320222914103,1123.533416110157,0
1638.1416270936147,4.674015112498697,1045.8437652651514,0
3053.6216241832244,6.134113892107077,300.4000299175981,0
2731.451149743246,1.6703394609207523,1347.8821989761586,1
3605.2445990171427,9.911686261369766,1661.9960051404285,1
2152.7522380668224,2.3167170138344337,822.7980142643685,0
918.5798607840559,9.427317741351256,1573.6625167581221,1
2996.3567552804825,6.496466489923685,1932.505642411542,1
3162.747670159141,6.077367948788591,487.15627234260927,0
2464.4701914932366,5.126885110165086,1094.3262992700083,0
3198.3851298409636,2.3066981171775867,645.5621203606935,0
2228.284587275368,1.7652803200550826,1606.4233961642947,0
2329.564902836979,2.2048620907017535,1197.4273951741993,0
1996.3935642549236,1.8643826214425452,1305.7065933455772,0
588.9669436043332,7.795844735667533,1616.0369032701988,0
877.6199944765656,3.501252591667301,852.3438980586643,0
610.0021499035698,0.5784267656339637,1838.671129973382,0
2727.4364394232316,9.691026301408113,1112.754847767666,0
1600.2459337671435,8.837858849634257,400.1141633871612,0
2279.9974190764597,9.27752283195213,1422.2083245207248,0
3676.4826587413254,9.949078226464353,1607.1965658326833,1
1372.5228020210623,1.738952492194873,701.8471864283007,0
1936.340230624704,3.9624201890265875,1728.6405882976305,0
3144.4289849006705,7.582384757040913,1821.6721840549562,1
1300.7935792206786,6.960206180537922,626.118526017837,0
769.4296844007754,1.5389590633985506,1968.690798158922,0
1514.1300851981882,8.158331249906178,367.351903292641,0
1064.2745053890153,2.2444057183666066,483.82976996473093,0
3753.941783199006,2.2381761482262306,450.0271945522496,0
3328.421328475459,5.3697442289341355,1798.5804490149537,1
2716.913147786482,5.929399348417031,1343.1558494174276,1
3550.112065657012,5.8008620783781115,388.99813812231844,0
3312.8522691469007,0.9148683739775487,936.6144948998631,0
1152.9952061011254,8.774608626303804,1269.0662476326238,0
3623.9564947149224,2.6560004258870604,258.5817614798283,0
2387.6978467047775,1.2951492128280417,1776.5910999739435,0
